# target_path	encrypted_path	mode
.env	secrets/store/dotenv/env.sops	600
mcp-srv/ca.crt	secrets/store/mcp-srv/ca.crt.sops	644
scripts/ssh/test/test-id_ed25519	secrets/store/scripts/ssh/test/test-id_ed25519.sops	600
scripts/ssh/test/test-id_ed25519-cert.pub	secrets/store/scripts/ssh/test/test-id_ed25519-cert.pub.sops	644
scripts/ssh/test/test-ssh_ca	secrets/store/scripts/ssh/test/test-ssh_ca.sops	600
ssh/id_ed25519	secrets/store/ssh/id_ed25519.sops	600
ssh/id_ed25519-cert.pub	secrets/store/ssh/id_ed25519-cert.pub.sops	644
ssh/old/dns-srv.crt	secrets/store/ssh/old/dns-srv.crt.sops	644
ssh/old/dns-srv.key	secrets/store/ssh/old/dns-srv.key.sops	600
ssh/old/jrs-id_ed25519	secrets/store/ssh/old/jrs-id_ed25519.sops	600
ssh/old/jrs-id_ed25519-cert.pub	secrets/store/ssh/old/jrs-id_ed25519-cert.pub.sops	644
ssh/old/jrs-ssh-user-ca	secrets/store/ssh/old/jrs-ssh-user-ca.sops	600
ssh/old/jrs-ssh-user-cert.pub	secrets/store/ssh/old/jrs-ssh-user-cert.pub.sops	644
ssh/old/mcp-srv-ca.crt	secrets/store/ssh/old/mcp-srv-ca.crt.sops	644
ssh/old/mcp-srv-ca.key	secrets/store/ssh/old/mcp-srv-ca.key.sops	600
ssh/old/mcp-srv-local.crt	secrets/store/ssh/old/mcp-srv-local.crt.sops	644
ssh/old/mcp-srv-local.key	secrets/store/ssh/old/mcp-srv-local.key.sops	600
ssh/ssh_ca	secrets/store/ssh/ssh_ca.sops	600
ssl/ca.crt	secrets/store/ssl/ca.crt.sops	644
ssl/ca.key	secrets/store/ssl/ca.key.sops	600
ssl/wildcard.ediacarian.home.crt	secrets/store/ssl/wildcard.ediacarian.home.crt.sops	644
ssl/wildcard.ediacarian.home.key	secrets/store/ssl/wildcard.ediacarian.home.key.sops	600
